"","site","lat","lon","elev","veg","MAP","MAT","firstyear","lastyear","GSstart","GSend","SM_15pct","SM_30pct","SM_50pct","SM_70pct","SM_90pct","SM_100pct","nfull","nfull_SMbin1","nfull_SMbin2","nfull_SMbin3","nfull_SMbin4","nfull_SMbin5","nfull_SMbin6","nNEE","nLE","nGPP","nWUE","niWUE","nGs"
"1","US_ALQ",46.0308,-89.6067,496,"WET",790,4.404,2019,2021,173,232,0.160145431756973,0.164237201213837,0.168437704443932,0.172958627343178,0.180103451013565,0.194609150290489,1995,300,300,403,393,401,198,2133,2134,2133,2133,1998,1996
"2","US_BRG",39.2167,-86.5406,180,"GRA",1200,11.8,2017,2020,128,163,0.36070305109024,0.378330290317535,0.392953127622604,0.404096603393555,0.41303488612175,0.423398226499557,752,117,109,154,147,150,75,779,783,779,777,755,757
"3","US_Ha1",42.5378,-72.1715,340,"DBF",1071,6.62,2016,2021,154,244,0.13900762796402,0.15158486366272,0.173471629619598,0.199655711650848,0.229500487446785,0.27284574508667,1788,271,266,357,357,359,178,1909,1959,1909,1908,1833,1834
"5","US_Ho1",45.2041,-68.7402,60,"ENF",1070,5.27,2015,2020,146,252,0.180154299736023,0.19151896238327,0.203833267092705,0.221880823373795,0.248091723024845,0.294190436601639,2238,338,336,450,442,448,224,2425,2429,2425,2393,2251,2248
"6","US_Ho2",45.2091,-68.747,61,"ENF",1064,5.13,2016,2020,150,247,0.181994214653969,0.191676706075668,0.203932583332062,0.220952108502388,0.244821920990944,0.291986614465714,1512,228,228,304,298,303,151,1634,1637,1634,1580,1518,1528
"8","US_Los",46.0827,-89.9792,480,"WET",828,4.08,2015,2021,166,228,0.0854024134576321,0.087620921432972,0.0896819159388542,0.0920493677258492,0.0956672057509422,0.104229301214218,3472,522,524,691,696,696,343,3485,3500,3485,3483,3496,3488
"9","US_Me2",44.4523,-121.5574,1253,"ENF",523,6.28,2015,2021,148,213,0.21520060300827,0.226108998060226,0.24078144133091,0.252468317747116,0.270785570144653,0.291150122880936,6157,927,923,1233,1230,1233,611,6579,6580,6579,6548,6184,6200
"10","US_Me6",44.3233,-121.6078,998,"ENF",494,7.59,2019,2021,142,194,0.23095515370369,0.23892904818058,0.247227266430855,0.251173764467239,0.260820001363754,0.271537035703659,1678,256,248,337,337,332,168,1767,1767,1767,1763,1697,1687
"11","US_MMS",39.3232,-86.4131,275,"DBF",1032,10.85,2015,2021,141,235,0.174326644837857,0.190324544906616,0.209590151906013,0.225996840000153,0.258381634950638,0.297098278999329,2285,343,344,458,455,457,228,2557,2565,2557,2547,2303,2299
"12","US_Mpj",34.4385,-106.2377,2196,"WSA",385,10.5,2015,2021,74,292,0.136000767350197,0.14399279654026,0.153484091162682,0.160914480686188,0.168928205966949,0.187976837158203,9951,1497,1490,1991,1988,1991,994,10947,10953,10947,10872,10218,10046
"13","US_Myb",38.0499,-121.765,-4,"WET",338,15.9,2015,2021,144,265,0.230156123638153,0.236961975693703,0.249653726816177,0.266088277101517,0.29460608959198,0.371081799268723,12104,1821,1811,2421,2425,2420,1206,13329,13333,13329,13323,12108,12171
"14","US_NC2",35.803,-76.6685,5,"ENF",1320,16.6,2015,2020,121,249,0.2865239828825,0.301604717969894,0.32458832859993,0.354545086622238,0.38014230132103,0.421167343854904,3464,520,521,691,696,689,347,5994,5423,5994,5375,3530,3510
"15","US_NC3",35.799,-76.656,5,"ENF",1320,16.6,2015,2019,157,249,0.282426476478577,0.292136520147324,0.304619789123535,0.319874733686447,0.348283886909485,0.407867789268494,1204,185,177,244,237,242,119,2660,2638,2660,2630,1210,1204
"16","US_NC4",35.7879,-75.9038,1,"WET",1311,16.6,2015,2020,126,226,0.446406811475754,0.483978867530823,0.516691267490387,0.568575978279114,0.611304461956024,0.665314078330994,2143,325,319,428,429,431,211,2442,2439,2442,2420,2164,2154
"17","US_NR1",40.0329,-105.5464,3050,"ENF",800,1.5,2015,2020,142,246,0.134906962513924,0.145811215043068,0.159032270312309,0.189546018838882,0.28381559252739,0.423531323671341,4149,626,619,831,829,831,413,7509,5660,7509,5621,4152,4167
"18","US_PFa",45.9459,-90.2723,470,"MF",823,4.33,2015,2020,162,233,0.183407634496689,0.188031375408173,0.19220158457756,0.197443604469299,0.205552235245705,0.226965546607971,361,55,55,72,71,72,36,456,708,456,441,374,559
"19","US_Ro4",44.6781,-93.0723,274,"GRA",879,6.4,2015,2021,173,220,0.223597675561905,0.236683383584023,0.254559487104416,0.269370198249817,0.296358674764633,0.320968002080917,1812,273,274,360,361,364,180,2309,2325,2309,2305,1831,1829
"20","US_Seg",34.3623,-106.702,1596,"GRA",273.304,13.667,2015,2021,213,239,0.149970859289169,0.159566983580589,0.165114663541317,0.169564723968506,0.178447499871254,0.189617097377777,1696,258,254,340,336,338,170,1813,1815,1813,1802,1774,1739
"21","US_Ses",34.3349,-106.7442,1604,"OSH",275.082,13.722,2015,2021,119,272,0.0753119673579931,0.0815054327249527,0.0911570861935616,0.0991862192749977,0.11274292320013,0.126249805092812,5895,885,886,1178,1177,1181,588,6142,6146,6142,6097,5987,6037
"22","US_SRG",31.7894,-110.8277,1291,"GRA",420,17,2015,2021,206,234,0.0895970031619072,0.103769750148058,0.115784965455532,0.13265386223793,0.160049676895142,0.183525502681732,1141,173,173,225,230,226,114,1557,1570,1557,1556,1565,1151
"23","US_SRM",31.8214,-110.8661,1120,"WSA",380,17.92,2015,2020,209,239,0.225028365850449,0.245617851614952,0.259211868047714,0.266861647367477,0.275086760520935,0.287112593650818,986,150,147,197,198,198,96,1302,1311,1302,1293,1266,1007
"24","US_Syv",46.242,-89.3477,540,"MF",826,3.81,2015,2021,160,235,0.237443178892136,0.24333530664444,0.249569162726402,0.25525027513504,0.265519908070564,0.29921093583107,3807,571,571,762,763,759,381,4021,4031,4021,4010,3819,3819
"25","US_Ton",38.4309,-120.966,177,"WSA",559,15.8,2015,2020,98,139,0.241767942905426,0.279477208852768,0.303953737020493,0.328383702039719,0.361413466930389,0.384637176990509,1358,209,203,268,272,272,134,3016,3020,3016,3012,2639,1361
"26","US_Tw1",38.1074,-121.6469,-5,"WET",421,15.5,2015,2020,176,250,0.283408164978027,0.294024616479874,0.305371016263962,0.321669399738312,0.351923108100891,0.405285239219666,7425,1119,1114,1483,1483,1487,739,7537,7537,7537,7536,7426,7442
"27","US_UMB",45.5598,-84.7138,234,"DBF",803,5.83,2015,2021,161,221,0.089182049036026,0.0921420529484749,0.0956775546073914,0.100154258310795,0.107129782438278,0.117503359913826,2696,406,404,543,537,536,270,3767,3780,3767,3747,2753,2719
"28","US_UMd",45.5625,-84.6975,239,"DBF",803,5.83,2015,2021,158,222,0.0899473056197166,0.0936955466866493,0.097879983484745,0.103119064867497,0.110940545797348,0.132365763187408,5317,799,796,1065,1065,1060,532,6409,6438,6409,6362,5381,5393
"29","US_Var",38.4133,-120.9508,129,"GRA",559,15.8,2015,2020,76,123,0.269848763942719,0.30764177441597,0.338376522064209,0.359940946102142,0.379501193761826,0.396216481924057,1645,247,251,326,328,332,161,2953,2957,2953,2952,2651,1647
"30","US_Vcm",35.8884,-106.5321,3030,"ENF",646,6.4,2015,2021,148,256,0.110152639448643,0.120257772505283,0.139716148376465,0.152346768975258,0.163493040204048,0.183127224445343,5051,759,760,1007,1010,1010,505,5741,5741,5741,5717,5312,5080
"31","US_Vcp",35.8642,-106.5967,2500,"ENF",550,9.8,2015,2021,88,274,0.120860204100609,0.134983509778976,0.147309809923172,0.155935347080231,0.168844670057297,0.188964247703552,7878,1182,1183,1577,1572,1578,786,8374,8383,8374,8335,7973,7965
"32","US_Vcs",35.9193,-106.6142,2752,"ENF",550.93,4.6,2016,2021,147,272,0.115441469475627,0.127141624689102,0.142606869339943,0.151112198829651,0.160974514484406,0.173712819814682,1191,182,177,239,240,239,114,1320,1320,1320,1318,1214,1193
"33","US_WCr",45.8059,-90.0799,520,"DBF",787,4.02,2018,2021,161,231,0.154934838414192,0.160269063711166,0.164057672023773,0.167918264865875,0.175245851278305,0.20454403758049,1758,264,265,351,351,351,176,1936,1939,1936,1936,1890,1760
"34","US_Whs",31.7438,-110.0522,1370,"OSH",320,17.6,2016,2020,213,239,0.0609872974455357,0.0668635964393616,0.0763569846749306,0.0864796191453934,0.0980749204754829,0.107675097882748,633,96,95,131,122,130,59,918,923,918,912,861,637
"35","US_Wjs",34.4255,-105.8615,1931,"SAV",361,15.2,2015,2021,204,248,0.185865834355354,0.193230807781219,0.203166574239731,0.212248340249062,0.219260036945343,0.23353123664856,1949,295,290,393,386,390,195,2280,2281,2280,2262,2177,1982
"36","US_Wkg",31.7365,-109.9419,1531,"GRA",407,15.64,2015,2020,212,244,0.0580024197697639,0.0645599834620952,0.0723054632544518,0.0831905826926231,0.0918521285057068,0.103770859539509,777,117,117,156,156,157,74,1229,1233,1229,1220,1186,785
